web-scraper-order,web-scraper-start-url,pages,pages-href,name,year,cost,state,run,fuel,color,volume,cuzov,transmission,drive-unit,region,update,show,table
"1574508800-647","https://cars.av.by/search/page/21?&search_time=7","Kia Sorento II (рестайлинг)","https://cars.av.by/kia/sorento/16359813","Kia Sorento II (рестайлинг), 2014","2014","20 000","с пробегом","120000 км","бензин","белый","2359 см3","внедорожник 5 дв.","Автомат","Постоянный полный","Брест, Брестская обл.","Опубликовано
                            
                        
                        23.11.2019","16                         просмотров
                                                    (+16 сегодня)","Дополнительные опции:
                                
                                        Материал салона - натуральная кожа
                                                            Цвет салона - темный
                                    
                                                                Экстерьер
                
                                        Фаркоп
                                        Рейлинги на крыше
                                        Легкосплавные диски
                                    
                                Системы помощи
                
                                        Парктроники
                                        Контроль мертвых зон на зеркалах
                                        Камера заднего вида
                                        Датчик дождя
                                    
                                Оптика и свет
                
                                        Светодиодные фары
                                        Противотуманные фары
                                        Ксеноновые фары
                                    
                                Мультимедиа
                
                                        Штатная навигация
                                        Мультимедийный экран
                                        USB
                                        CD/MP3 проигрыватель
                                        Bluetooth
                                        AUX/iPod
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Электростеклоподъемники задние
                                        Электрорегулировка сидений
                                        Управление мультимедиа с руля
                                        Круиз-контроль
                                        Автозапуск двигателя
                                    
                                Климат и обогрев
                
                                        Обогрев сидений
                                        Обогрев руля
                                        Обогрев лобового стекла
                                        Обогрев зеркал
                                        Кондиционер
                                        Климат-контроль
                                    
                                Интерьер
                
                                        Люк
                                    
                                Безопасность
                
                                        Сигнализация
                                        Подушки безопасности передние
                                        Подушки безопасности задние
                                        Подушки безопасности боковые
                                        Иммобилайзер
                                        Антипробуксовочная система
                                        ESP (система поддержания динамической стабильности)
                                        ABS (антиблокировочная система)"
"1574509694-872","https://cars.av.by/search/page/12?&search_time=7","Hyundai ix35 I","https://cars.av.by/hyundai/ix35/16303263","Hyundai ix35 I, 2010","2010","10 450","с пробегом","182000 км","бензин","серый","2000 см3","внедорожник 5 дв.","Автомат","Передний","Гомель, Гомельская обл.","Обновлено
                            
                        
                        21.11.2019
                    
                                            
                            Поднято
                            21.11.2019","461                         просмотр
                                                    (+81 сегодня)","Дополнительные опции:
                                
                                        Материал салона - натуральная кожа
                                                            Цвет салона - темный
                                    
                                                                Экстерьер
                
                                        Рейлинги на крыше
                                        Легкосплавные диски
                                    
                                Системы помощи
                
                                        Парктроники
                                        Камера заднего вида
                                        Датчик дождя
                                    
                                Оптика и свет
                
                                        Противотуманные фары
                                    
                                Мультимедиа
                
                                        Штатная навигация
                                        Мультимедийный экран
                                        USB
                                        CD/MP3 проигрыватель
                                        Bluetooth
                                        AUX/iPod
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Электростеклоподъемники задние
                                        Электрорегулировка сидений
                                        Управление мультимедиа с руля
                                    
                                Климат и обогрев
                
                                        Обогрев сидений
                                        Обогрев лобового стекла
                                        Обогрев зеркал
                                        Кондиционер
                                        Климат-контроль
                                    
                                Безопасность
                
                                        Сигнализация
                                        Подушки безопасности передние
                                        Подушки безопасности задние
                                        Подушки безопасности боковые
                                        Иммобилайзер
                                        Антипробуксовочная система
                                        ESP (система поддержания динамической стабильности)
                                        ABS (антиблокировочная система)"
"1574507676-396","https://cars.av.by/search/page/31?&search_time=7","Mazda 6 I","https://cars.av.by/mazda/6/16166371","Mazda 6 I, 2004","2004","4 400","с пробегом","248000 км","бензин","серебристый","2300 см3","седан","Автомат","Передний","Светлогорск, Гомельская обл.","Опубликовано
                            
                        
                        23.11.2019","12                         просмотров","Дополнительные опции:
                                
                                        Материал салона - комбинированный
                                                            Цвет салона - темный
                                    
                                                                Экстерьер
                
                                        Легкосплавные диски
                                    
                                Системы помощи
                
                                        Парктроники
                                        Датчик дождя
                                    
                                Оптика и свет
                
                                        Противотуманные фары
                                    
                                Мультимедиа
                
                                        CD/MP3 проигрыватель
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Электростеклоподъемники задние
                                        Электрорегулировка сидений
                                        Управление мультимедиа с руля
                                        Круиз-контроль
                                    
                                Климат и обогрев
                
                                        Обогрев лобового стекла
                                        Обогрев зеркал
                                        Кондиционер
                                    
                                Безопасность
                
                                        Сигнализация
                                        Подушки безопасности передние
                                        Подушки безопасности задние
                                        Подушки безопасности боковые
                                        Иммобилайзер
                                        Антипробуксовочная система
                                        ABS (антиблокировочная система)"
"1574509575-842","https://cars.av.by/search/page/13?&search_time=7","Volkswagen Caravelle T5","https://cars.av.by/volkswagen/caravelle/15773916","Volkswagen Caravelle T5, 2012","2012","22 300","с пробегом","260000 км","дизель","черный","2000 см3","микроавтобус пассажирский","Автомат","Передний","Минск","Обновлено
                            
                        
                        21.11.2019
                    
                                            
                            Поднято
                            21.11.2019","410                         просмотров
                                                    (+52 сегодня)","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - темный
                                    
                                                                Экстерьер
                
                                        Фаркоп
                                        Легкосплавные диски
                                    
                                Системы помощи
                
                                        Парктроники
                                        Камера заднего вида
                                    
                                Оптика и свет
                
                                        Противотуманные фары
                                    
                                Мультимедиа
                
                                        Мультимедийный экран
                                        USB
                                        CD/MP3 проигрыватель
                                        Bluetooth
                                        AUX/iPod
                                    
                                Комфорт
                
                                        Управление мультимедиа с руля
                                        Круиз-контроль
                                    
                                Климат и обогрев
                
                                        Обогрев зеркал
                                        Климат-контроль
                                    
                                Безопасность
                
                                        Подушки безопасности передние
                                        Подушки безопасности задние
                                        Подушки безопасности боковые
                                        Иммобилайзер
                                        Антипробуксовочная система
                                        ESP (система поддержания динамической стабильности)
                                        ABS (антиблокировочная система)"
"1574509862-904","https://cars.av.by/search/page/10?&search_time=7","Lada (ВАЗ) Granta Standart","https://cars.av.by/lada-vaz/granta/16286012","Lada (ВАЗ) Granta Standart, 2012","2012","4 053","с пробегом","92089 км","бензин","серый","1600 см3","седан","Механика","Передний","Минск","Опубликовано
                            
                        
                        21.11.2019
                    
                                            
                            Поднято
                            21.11.2019","381                         просмотр","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - темный
                                    
                                                                Мультимедиа
                
                                        USB
                                        CD/MP3 проигрыватель
                                        AUX/iPod
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                    
                                Безопасность
                
                                        Иммобилайзер
                                        ABS (антиблокировочная система)"
"1574507575-368","https://cars.av.by/search/page/32?&search_time=7","Dodge Stratus I","https://cars.av.by/dodge/stratus/14553259","Dodge Stratus I, 1997","1997","2 600","с пробегом","140000 миль","бензин","зеленый","2400 см3","седан","Автомат","Передний","Гродно, Гродненская обл.","Опубликовано
                            
                        
                        23.11.2019","6                         просмотров","Дополнительные опции:
                                
                                        Материал салона - велюр
                                                            Цвет салона - светлый
                                    
                                                                Экстерьер
                
                                        Легкосплавные диски
                                    
                                Мультимедиа
                
                                        AUX/iPod
                                    
                                Климат и обогрев
                
                                        Обогрев зеркал
                                        Кондиционер
                                    
                                Безопасность
                
                                        Сигнализация
                                        Подушки безопасности передние
                                        Иммобилайзер
                                        Антипробуксовочная система
                                        ABS (антиблокировочная система)"
"1574509726-879","https://cars.av.by/search/page/11?&search_time=7","BMW 5 серия E60, E61 Restyling Shadow Line","https://cars.av.by/bmw/5-seriya/16225943","BMW 5 серия E60, E61 Restyling Shadow Line, 2008","2008","9 200","с пробегом","292000 км","дизель","черный","2000 см3","универсал","Автомат","Задний","Кобрин, Брестская обл.","Обновлено
                            
                        
                        21.11.2019
                    
                                            
                            Поднято
                            21.11.2019","854                         просмотра
                                                    (+130 сегодня)","Дополнительные опции:
                                
                                        Материал салона - натуральная кожа
                                                            Цвет салона - темный
                                    
                                                                Экстерьер
                
                                        Рейлинги на крыше
                                        Легкосплавные диски
                                    
                                Системы помощи
                
                                        Парктроники
                                        Датчик дождя
                                    
                                Оптика и свет
                
                                        Противотуманные фары
                                        Ксеноновые фары
                                    
                                Мультимедиа
                
                                        Штатная навигация
                                        Мультимедийный экран
                                        USB
                                        CD/MP3 проигрыватель
                                        Bluetooth
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Электростеклоподъемники задние
                                        Электрорегулировка сидений
                                        Управление мультимедиа с руля
                                        Круиз-контроль
                                    
                                Климат и обогрев
                
                                        Обогрев лобового стекла
                                        Обогрев зеркал
                                        Кондиционер
                                    
                                Безопасность
                
                                        Подушки безопасности передние
                                        Подушки безопасности задние
                                        Подушки безопасности боковые
                                        Иммобилайзер
                                        Антипробуксовочная система
                                        ESP (система поддержания динамической стабильности)
                                        ABS (антиблокировочная система)"
"1574507142-256","https://cars.av.by/search/page/37?&search_time=7","Hyundai Sonata LF Спорт","https://cars.av.by/hyundai/sonata/16359609","Hyundai Sonata LF Спорт, 2015","2015","16 500","с пробегом","105000 км","бензин","синий","2400 см3","седан","Автомат","Передний","Минск","Опубликовано
                            
                        
                        23.11.2019","28                         просмотров
                                                    (+28 сегодня)","Дополнительные опции:
                                
                                        Материал салона - натуральная кожа
                                                            Цвет салона - комбинированный
                                    
                                                                Экстерьер
                
                                        Легкосплавные диски
                                    
                                Системы помощи
                
                                        Парктроники
                                        Контроль мертвых зон на зеркалах
                                        Камера заднего вида
                                        Датчик дождя
                                    
                                Оптика и свет
                
                                        Светодиодные фары
                                        Противотуманные фары
                                        Ксеноновые фары
                                    
                                Мультимедиа
                
                                        Штатная навигация
                                        Мультимедийный экран
                                        USB
                                        CD/MP3 проигрыватель
                                        Bluetooth
                                        AUX/iPod
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Электростеклоподъемники задние
                                        Электрорегулировка сидений
                                        Управление мультимедиа с руля
                                        Круиз-контроль
                                        Автозапуск двигателя
                                    
                                Климат и обогрев
                
                                        Обогрев сидений
                                        Обогрев зеркал
                                        Кондиционер
                                        Климат-контроль
                                    
                                Безопасность
                
                                        Сигнализация
                                        Подушки безопасности передние
                                        Подушки безопасности задние
                                        Подушки безопасности боковые
                                        Иммобилайзер
                                        Антипробуксовочная система
                                        ESP (система поддержания динамической стабильности)
                                        ABS (антиблокировочная система)"
"1574507002-214","https://cars.av.by/search/page/38?&search_time=7","Mazda CX-5 I (рестайлинг)","https://cars.av.by/mazda/cx-5/16347586","Mazda CX-5 I (рестайлинг), 2015","2015","17 800","с пробегом","112000 км","бензин","коричневый","2000 см3","внедорожник 5 дв.","Механика","Передний","Минск","Опубликовано
                            
                        
                        21.11.2019
                    
                                            
                            Поднято
                            23.11.2019","192                         просмотра
                                                    (+32 сегодня)","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - темный
                                    
                                                                Экстерьер
                
                                        Легкосплавные диски
                                    
                                Мультимедиа
                
                                        USB
                                        CD/MP3 проигрыватель
                                        Bluetooth
                                        AUX/iPod
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Электростеклоподъемники задние
                                        Управление мультимедиа с руля
                                        Круиз-контроль
                                        Автозапуск двигателя
                                    
                                Климат и обогрев
                
                                        Обогрев сидений
                                        Обогрев зеркал
                                        Кондиционер
                                    
                                Безопасность
                
                                        Подушки безопасности передние
                                        Подушки безопасности задние
                                        Подушки безопасности боковые
                                        Иммобилайзер
                                        Антипробуксовочная система
                                        ESP (система поддержания динамической стабильности)
                                        ABS (антиблокировочная система)"
"1574507706-405","https://cars.av.by/search/page/31?&search_time=7","Citroen Xsara I (рестайлинг)","https://cars.av.by/citroen/xsara/16282079","Citroen Xsara I (рестайлинг), 2002","2002","1 999","с пробегом","220000 км","бензин","черный","1400 см3","купе","Механика","Передний","Светлогорск, Гомельская обл.","Опубликовано
                            
                        
                        23.11.2019","13                         просмотров","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - темный"
