web-scraper-order,web-scraper-start-url,pages,pages-href,name,year,cost,state,run,fuel,color,volume,cuzov,transmission,drive-unit,region,update,show,table
"1574508183-455","https://cars.av.by/search/page/62?&search_time=7","Audi A7 4G Abt Sportsline","https://cars.av.by/audi/a7/16282636","Audi A7 4G Abt Sportsline, 2012","2012","17 850","с пробегом","160000 км","бензин","другой","3000 см3","лифтбек","Автомат","Постоянный полный","Минск","Обновлено
                            
                        
                        22.11.2019
                    
                                            
                            Поднято
                            23.11.2019","196                         просмотров
                                                    (+79 сегодня)","Дополнительные опции:
                                
                                        Материал салона - натуральная кожа
                                                            Цвет салона - комбинированный
                                    
                                                                Экстерьер
                
                                        Легкосплавные диски
                                    
                                Системы помощи
                
                                        Парктроники
                                        Камера заднего вида
                                        Датчик дождя
                                    
                                Оптика и свет
                
                                        Светодиодные фары
                                        Противотуманные фары
                                        Ксеноновые фары
                                    
                                Мультимедиа
                
                                        Штатная навигация
                                        Мультимедийный экран
                                        USB
                                        CD/MP3 проигрыватель
                                        Bluetooth
                                        AUX/iPod
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Электростеклоподъемники задние
                                        Электрорегулировка сидений
                                        Управление мультимедиа с руля
                                    
                                Климат и обогрев
                
                                        Обогрев сидений
                                        Обогрев лобового стекла
                                        Обогрев зеркал
                                        Кондиционер
                                        Климат-контроль
                                    
                                Безопасность
                
                                        Сигнализация
                                        Подушки безопасности передние
                                        Подушки безопасности задние
                                        Подушки безопасности боковые
                                        Иммобилайзер
                                        Антипробуксовочная система
                                        ESP (система поддержания динамической стабильности)
                                        ABS (антиблокировочная система)"
"1574509903-794","https://cars.av.by/search/page/49?&search_time=7","Audi A6 C5 afn","https://cars.av.by/audi/a6/16359602","Audi A6 C5 afn, 1997","1997","5 500","с пробегом","300000 км","дизель","зеленый","1900 см3","седан","Автомат","Передний","Речица, Гомельская обл.","Опубликовано
                            
                        
                        23.11.2019","44                         просмотра
                                                    (+44 сегодня)","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - светлый
                                    
                                                                Экстерьер
                
                                        Легкосплавные диски
                                    
                                Оптика и свет
                
                                        Противотуманные фары
                                        Ксеноновые фары
                                    
                                Мультимедиа
                
                                        Штатная навигация
                                        USB
                                        CD/MP3 проигрыватель
                                        Bluetooth
                                        AUX/iPod
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Электростеклоподъемники задние
                                        Электрорегулировка сидений
                                    
                                Климат и обогрев
                
                                        Обогрев сидений
                                        Климат-контроль
                                    
                                Безопасность
                
                                        Подушки безопасности задние
                                        Подушки безопасности боковые
                                        Иммобилайзер
                                        Антипробуксовочная система
                                        ESP (система поддержания динамической стабильности)
                                        ABS (антиблокировочная система)"
"1574510235-849","https://cars.av.by/search/page/46?&search_time=7","Volkswagen Caravelle T5 т5","https://cars.av.by/volkswagen/caravelle/16307532","Volkswagen Caravelle T5 т5, 2006","2006","11 500","с пробегом","475000 км","дизель","зеленый","1900 см3","микроавтобус пассажирский","Механика","Передний","Микашевичи, Брестская обл.","Опубликовано
                            
                        
                        17.11.2019
                    
                                            
                            Поднято
                            23.11.2019","291                         просмотр
                                                    (+17 сегодня)","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - светлый
                                    
                                                                Комфорт
                
                                        Электростеклоподъемники передние
                                    
                                Климат и обогрев
                
                                        Обогрев лобового стекла
                                        Обогрев зеркал
                                        Кондиционер
                                    
                                Безопасность
                
                                        Сигнализация
                                        Подушки безопасности передние
                                        Подушки безопасности задние
                                        Антипробуксовочная система
                                        ESP (система поддержания динамической стабильности)
                                        ABS (антиблокировочная система)"
"1574508761-569","https://cars.av.by/search/page/58?&search_time=7","Volkswagen Passat B6","https://cars.av.by/volkswagen/passat/16306356","Volkswagen Passat B6, 2005","2005","5 950","с пробегом","203500 км","дизель","белый","2000 см3","универсал","Механика","Передний","Орша, Витебская обл.","Опубликовано
                            
                        
                        17.11.2019
                    
                                            
                            Поднято
                            23.11.2019","533                         просмотра
                                                    (+35 сегодня)","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - темный
                                    
                                                                Экстерьер
                
                                        Рейлинги на крыше
                                        Легкосплавные диски
                                    
                                Системы помощи
                
                                        Парктроники
                                    
                                Оптика и свет
                
                                        Противотуманные фары
                                    
                                Мультимедиа
                
                                        Мультимедийный экран
                                        CD/MP3 проигрыватель
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Круиз-контроль
                                    
                                Климат и обогрев
                
                                        Обогрев сидений
                                        Обогрев зеркал
                                        Кондиционер
                                        Климат-контроль
                                    
                                Безопасность
                
                                        Подушки безопасности передние
                                        Подушки безопасности задние
                                        Подушки безопасности боковые
                                        Иммобилайзер
                                        Антипробуксовочная система
                                        ESP (система поддержания динамической стабильности)
                                        ABS (антиблокировочная система)"
"1574507085-87","https://cars.av.by/search/page/77?&search_time=7","Jaguar XE","https://cars.av.by/jaguar/xe/16300855","Jaguar XE, 2015","2015","27 500","с пробегом","65157 км","бензин","серый","2000 см3","седан","Автомат","Задний","Минск","Опубликовано
                            
                        
                        23.11.2019","12                         просмотров","Дополнительные опции:
                                
                                        Материал салона - натуральная кожа
                                                            Цвет салона - темный
                                    
                                                                Экстерьер
                
                                        Легкосплавные диски
                                    
                                Системы помощи
                
                                        Парктроники
                                        Камера заднего вида
                                        Датчик дождя
                                    
                                Оптика и свет
                
                                        Светодиодные фары
                                        Ксеноновые фары
                                    
                                Мультимедиа
                
                                        Мультимедийный экран
                                        USB
                                        CD/MP3 проигрыватель
                                        Bluetooth
                                        AUX/iPod
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Электростеклоподъемники задние
                                        Электрорегулировка сидений
                                        Управление мультимедиа с руля
                                        Круиз-контроль
                                    
                                Климат и обогрев
                
                                        Обогрев сидений
                                        Обогрев руля
                                        Обогрев лобового стекла
                                        Обогрев зеркал
                                        Климат-контроль
                                    
                                Безопасность
                
                                        Сигнализация
                                        Подушки безопасности передние
                                        Подушки безопасности задние
                                        Подушки безопасности боковые
                                        Иммобилайзер
                                        Антипробуксовочная система
                                        ESP (система поддержания динамической стабильности)
                                        ABS (антиблокировочная система)"
"1574508382-518","https://cars.av.by/search/page/60?&search_time=7","Volkswagen Passat B5 1.8 T","https://cars.av.by/volkswagen/passat/16034137","Volkswagen Passat B5 1.8 T, 1998","1998","4 100","с пробегом","318000 км","бензин","зеленый","1800 см3","универсал","Механика","Передний","Ляховичи, Брестская обл.","Обновлено
                            
                        
                        19.11.2019
                    
                                            
                            Поднято
                            23.11.2019","220                         просмотров
                                                    (+12 сегодня)","Дополнительные опции:
                                
                                        Материал салона - алькантара
                                                            Цвет салона - комбинированный
                                    
                                                                Экстерьер
                
                                        Рейлинги на крыше
                                        Легкосплавные диски
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Электростеклоподъемники задние
                                    
                                Климат и обогрев
                
                                        Обогрев сидений
                                        Климат-контроль
                                    
                                Интерьер
                
                                        Люк
                                    
                                Безопасность
                
                                        ABS (антиблокировочная система)"
"1574509242-616","https://cars.av.by/search/page/56?&search_time=7","Ford Focus III (рестайлинг)","https://cars.av.by/ford/focus/16101725","Ford Focus III (рестайлинг), 2015","2015","9 200","с пробегом","93000 км","бензин","другой","1600 см3","универсал","Механика","Передний","Минск","Опубликовано
                            
                        
                        23.11.2019","14                         просмотров","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - темный
                                    
                                                                Оптика и свет
                
                                        Противотуманные фары
                                    
                                Мультимедиа
                
                                        USB
                                        AUX/iPod
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Электростеклоподъемники задние
                                        Управление мультимедиа с руля
                                    
                                Климат и обогрев
                
                                        Обогрев зеркал
                                        Кондиционер
                                        Климат-контроль
                                    
                                Безопасность
                
                                        Сигнализация
                                        Подушки безопасности передние
                                        Подушки безопасности боковые
                                        Иммобилайзер
                                        Антипробуксовочная система
                                        ESP (система поддержания динамической стабильности)
                                        ABS (антиблокировочная система)"
"1574508096-426","https://cars.av.by/search/page/63?&search_time=7","Volkswagen Caravelle T5","https://cars.av.by/volkswagen/caravelle/16359450","Volkswagen Caravelle T5, 2006","2006","11 650","с пробегом","298000 км","дизель","серебристый","2500 см3","микроавтобус пассажирский","Механика","Передний","Сморгонь, Гродненская обл.","Опубликовано
                            
                        
                        23.11.2019","50                         просмотров
                                                    (+50 сегодня)","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - темный
                                    
                                                                Экстерьер
                
                                        Легкосплавные диски
                                    
                                Системы помощи
                
                                        Датчик дождя
                                    
                                Оптика и свет
                
                                        Светодиодные фары
                                        Противотуманные фары
                                    
                                Мультимедиа
                
                                        Мультимедийный экран
                                        USB
                                        CD/MP3 проигрыватель
                                        Bluetooth
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                    
                                Климат и обогрев
                
                                        Обогрев зеркал
                                        Кондиционер
                                        Климат-контроль
                                    
                                Безопасность
                
                                        Сигнализация
                                        Подушки безопасности передние
                                        Антипробуксовочная система
                                        ESP (система поддержания динамической стабильности)
                                        ABS (антиблокировочная система)"
"1574506866-15","https://cars.av.by/search/page/80?&search_time=7","Ford Focus III (рестайлинг) Titanium","https://cars.av.by/ford/focus/16268102","Ford Focus III (рестайлинг) Titanium, 2016","2016","13 300","с пробегом","142450 км","бензин","черный","1500 см3","хэтчбек 5 дв.","Автомат","Передний","Минск","Опубликовано
                            
                        
                        23.11.2019","10                         просмотров","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - комбинированный
                                    
                                                                Экстерьер
                
                                        Легкосплавные диски
                                    
                                Системы помощи
                
                                        Парктроники
                                        Датчик дождя
                                    
                                Оптика и свет
                
                                        Светодиодные фары
                                        Противотуманные фары
                                    
                                Мультимедиа
                
                                        Мультимедийный экран
                                        USB
                                        CD/MP3 проигрыватель
                                        Bluetooth
                                        AUX/iPod
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Электростеклоподъемники задние
                                        Управление мультимедиа с руля
                                        Круиз-контроль
                                    
                                Климат и обогрев
                
                                        Обогрев сидений
                                        Обогрев лобового стекла
                                        Обогрев зеркал
                                        Климат-контроль
                                    
                                Безопасность
                
                                        Подушки безопасности передние
                                        Подушки безопасности задние
                                        Подушки безопасности боковые
                                        Иммобилайзер
                                        Антипробуксовочная система
                                        ESP (система поддержания динамической стабильности)
                                        ABS (антиблокировочная система)"
"1574510461-919","https://cars.av.by/search/page/44?&search_time=7","Land Rover Range Rover III (2-й рестайлинг)","https://cars.av.by/land-rover/range-rover/16174559","Land Rover Range Rover III (2-й рестайлинг), 2010","2010","17 500","с пробегом","172649 км","дизель","другой","3600 см3","внедорожник 5 дв.","Автомат","Постоянный полный","Минск","Опубликовано
                            
                        
                        23.11.2019","12                         просмотров","Дополнительные опции:
                                
                                        Материал салона - натуральная кожа
                                                            Цвет салона - светлый
                                    
                                                                Экстерьер
                
                                        Легкосплавные диски
                                    
                                Системы помощи
                
                                        Парктроники
                                        Камера заднего вида
                                        Датчик дождя
                                    
                                Оптика и свет
                
                                        Противотуманные фары
                                    
                                Мультимедиа
                
                                        Штатная навигация
                                        Мультимедийный экран
                                        USB
                                        CD/MP3 проигрыватель
                                        Bluetooth
                                        AUX/iPod
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Электростеклоподъемники задние
                                        Электрорегулировка сидений
                                        Управление мультимедиа с руля
                                        Круиз-контроль
                                    
                                Климат и обогрев
                
                                        Обогрев сидений
                                        Обогрев зеркал
                                        Кондиционер
                                        Климат-контроль
                                    
                                Безопасность
                
                                        Подушки безопасности передние
                                        Подушки безопасности задние
                                        Подушки безопасности боковые
                                        Иммобилайзер
                                        Антипробуксовочная система
                                        ESP (система поддержания динамической стабильности)
                                        ABS (антиблокировочная система)"
