web-scraper-order,web-scraper-start-url,pages,pages-href,name,year,cost,state,run,fuel,color,volume,cuzov,transmission,drive-unit,region,update,show,table
"1574511095-1721","https://cars.av.by/search/page/412?&search_time=7","Mazda 626 GF","https://cars.av.by/mazda/626/16348404","Mazda 626 GF, 2000","2000","2 250","с пробегом","380000 км","дизель","белый","2000 см3","универсал","Механика","Передний","Орша, Витебская обл.","Опубликовано
                            
                        
                        21.11.2019","270                         просмотров
                                                    (+41 сегодня)","Дополнительные опции:
                                
                                        Материал салона - велюр
                                                            Цвет салона - темный
                                    
                                                                Экстерьер
                
                                        Легкосплавные диски
                                    
                                Оптика и свет
                
                                        Противотуманные фары
                                    
                                Мультимедиа
                
                                        CD/MP3 проигрыватель
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                    
                                Климат и обогрев
                
                                        Обогрев зеркал
                                        Кондиционер
                                    
                                Безопасность
                
                                        Сигнализация
                                        Подушки безопасности задние
                                        Подушки безопасности боковые
                                        Иммобилайзер
                                        ABS (антиблокировочная система)"
"1574510759-1570","https://cars.av.by/search/page/418?&search_time=7","Rover 45","https://cars.av.by/rover/45/16348172","Rover 45, 2000","2000","2 800","с пробегом","285000 км","бензин","синий","1600 см3","хэтчбек 5 дв.","Механика","Передний","Жодино, Минская обл.","Опубликовано
                            
                        
                        21.11.2019","51                         просмотр
                                                    (+7 сегодня)","Дополнительные опции:
                                
                                        Материал салона - велюр
                                                            Цвет салона - комбинированный"
"1574510080-1270","https://cars.av.by/search/page/430?&search_time=7","Mercedes-Benz C-Класс W202, S202","https://cars.av.by/mercedes-benz/c-klass/16325859","Mercedes-Benz C-Класс W202, S202, 1996","1996","2 990","с пробегом","290000 км","бензин","фиолетовый","1800 см3","седан","Механика","Задний","Минск","Опубликовано
                            
                        
                        20.11.2019
                    
                                            
                            Поднято
                            21.11.2019","123                         просмотра
                                                    (+15 сегодня)","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - темный
                                    
                                                                Комфорт
                
                                        Электростеклоподъемники передние
                                    
                                Климат и обогрев
                
                                        Обогрев зеркал
                                        Кондиционер
                                        Климат-контроль
                                    
                                Безопасность
                
                                        Сигнализация
                                        Подушки безопасности передние
                                        ESP (система поддержания динамической стабильности)
                                        ABS (антиблокировочная система)"
"1574511656-1973","https://cars.av.by/search/page/402?&search_time=7","Mercedes-Benz M-Класс W164 (рестайлинг) ML300","https://cars.av.by/mercedes-benz/m-klass/16311524","Mercedes-Benz M-Класс W164 (рестайлинг) ML300, 2010","2010","13 800","с пробегом","206000 км","дизель","белый","3000 см3","внедорожник 5 дв.","Автомат","Постоянный полный","Шарковщина, Витебская обл.","Опубликовано
                            
                        
                        19.11.2019
                    
                                            
                            Поднято
                            22.11.2019","774                         просмотра
                                                    (+86 сегодня)","Дополнительные опции:
                                
                                        Материал салона - натуральная кожа
                                                            Цвет салона - темный
                                    
                                                                Экстерьер
                
                                        Рейлинги на крыше
                                        Легкосплавные диски
                                    
                                Системы помощи
                
                                        Парктроники
                                        Датчик дождя
                                    
                                Оптика и свет
                
                                        Противотуманные фары
                                        Ксеноновые фары
                                    
                                Мультимедиа
                
                                        Мультимедийный экран
                                        USB
                                        CD/MP3 проигрыватель
                                        Bluetooth
                                        AUX/iPod
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Электростеклоподъемники задние
                                        Электрорегулировка сидений
                                        Управление мультимедиа с руля
                                        Круиз-контроль
                                    
                                Климат и обогрев
                
                                        Обогрев сидений
                                        Обогрев зеркал
                                        Кондиционер
                                        Климат-контроль
                                    
                                Безопасность
                
                                        Сигнализация
                                        Подушки безопасности передние
                                        Подушки безопасности задние
                                        Подушки безопасности боковые
                                        Иммобилайзер
                                        Антипробуксовочная система
                                        ESP (система поддержания динамической стабильности)
                                        ABS (антиблокировочная система)"
"1574510695-1544","https://cars.av.by/search/page/419?&search_time=7","Lada (ВАЗ) 2108 2001","https://cars.av.by/lada-vaz/2108/16348139","Lada (ВАЗ) 2108 2001, 2001","2001","400","с пробегом","97500 км","бензин","серебристый","1500 см3","хэтчбек 3 дв.","Механика","Передний","Гомель, Гомельская обл.","Опубликовано
                            
                        
                        21.11.2019","467                         просмотров
                                                    (+58 сегодня)","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - темный"
"1574509843-1163","https://cars.av.by/search/page/434?&search_time=7","Chrysler Town and Country IV","https://cars.av.by/chrysler/town-and-country/16345030","Chrysler Town and Country IV, 2001","2001","5 200","с пробегом","278000 миль","бензин (пропан-бутан)","серебристый","3300 см3","минивэн","Автомат","Передний","Минск","Опубликовано
                            
                        
                        21.11.2019","151                         просмотр
                                                    (+14 сегодня)","Дополнительные опции:
                                
                                        Материал салона - велюр
                                                            Цвет салона - темный
                                    
                                                                Экстерьер
                
                                        Рейлинги на крыше
                                        Легкосплавные диски
                                    
                                Мультимедиа
                
                                        CD/MP3 проигрыватель
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Электростеклоподъемники задние
                                        Круиз-контроль
                                    
                                Климат и обогрев
                
                                        Обогрев зеркал
                                        Кондиционер
                                    
                                Безопасность
                
                                        Сигнализация
                                        Подушки безопасности передние
                                        Подушки безопасности боковые
                                        Иммобилайзер
                                        Антипробуксовочная система
                                        ABS (антиблокировочная система)"
"1574510593-1499","https://cars.av.by/search/page/421?&search_time=7","Audi 100 4A, C4 C4","https://cars.av.by/audi/100/16347894","Audi 100 4A, C4 C4, 1994","1994","3 700","с пробегом","300000 км","дизель","синий","2500 см3","универсал","Механика","Передний","Полоцк, Витебская обл.","Опубликовано
                            
                        
                        21.11.2019","509                         просмотров
                                                    (+53 сегодня)","Дополнительные опции:
                                
                                        Материал салона - велюр
                                                            Цвет салона - темный
                                    
                                                                Экстерьер
                
                                        Рейлинги на крыше
                                        Легкосплавные диски
                                    
                                Мультимедиа
                
                                        CD/MP3 проигрыватель
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Электростеклоподъемники задние
                                    
                                Интерьер
                
                                        Люк
                                    
                                Безопасность
                
                                        Подушки безопасности передние
                                        ABS (антиблокировочная система)"
"1574511516-1910","https://cars.av.by/search/page/404?&search_time=7","Renault Sandero II Stepway Maximal","https://cars.av.by/renault/sandero/16349001","Renault Sandero II Stepway Maximal, 2016","2016","8 750","с пробегом","49000 км","бензин","бордовый","1600 см3","хэтчбек 5 дв.","Механика","Передний","Минск","Опубликовано
                            
                        
                        22.11.2019","176                         просмотров
                                                    (+33 сегодня)","Дополнительные опции:
                                
                                        Материал салона - велюр
                                                            Цвет салона - темный
                                    
                                                                Системы помощи
                
                                        Датчик дождя
                                    
                                Оптика и свет
                
                                        Противотуманные фары
                                    
                                Мультимедиа
                
                                        USB
                                        CD/MP3 проигрыватель
                                        Bluetooth
                                        AUX/iPod
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Электростеклоподъемники задние
                                        Электрорегулировка сидений
                                        Круиз-контроль
                                    
                                Климат и обогрев
                
                                        Обогрев сидений
                                        Обогрев лобового стекла
                                        Обогрев зеркал
                                        Кондиционер
                                        Климат-контроль
                                    
                                Безопасность
                
                                        Сигнализация
                                        Подушки безопасности передние
                                        Подушки безопасности задние
                                        Подушки безопасности боковые
                                        Иммобилайзер
                                        Антипробуксовочная система
                                        ESP (система поддержания динамической стабильности)
                                        ABS (антиблокировочная система)"
"1574509624-1066","https://cars.av.by/search/page/438?&search_time=7","Ford Focus II (рестайлинг)","https://cars.av.by/ford/focus/16326093","Ford Focus II (рестайлинг), 2008","2008","6 200","с пробегом","206000 км","бензин","бордовый","1600 см3","хэтчбек 5 дв.","Механика","Передний","Октябрьский, Гомельская обл.","Опубликовано
                            
                        
                        20.11.2019
                    
                                            
                            Поднято
                            21.11.2019","206                         просмотров
                                                    (+14 сегодня)","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - темный
                                    
                                                                Системы помощи
                
                                        Контроль мертвых зон на зеркалах
                                    
                                Оптика и свет
                
                                        Противотуманные фары
                                    
                                Мультимедиа
                
                                        CD/MP3 проигрыватель
                                        AUX/iPod
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Электростеклоподъемники задние
                                    
                                Климат и обогрев
                
                                        Кондиционер
                                        Климат-контроль
                                    
                                Безопасность
                
                                        Подушки безопасности передние
                                        ABS (антиблокировочная система)"
"1574509507-1013","https://cars.av.by/search/page/440?&search_time=7","Peugeot 406 I (рестайлинг)","https://cars.av.by/peugeot/406/16311855","Peugeot 406 I (рестайлинг), 1999","1999","2 500","с пробегом","235000 км","бензин","серый","1800 см3","седан","Механика","Передний","Молодечно, Минская обл.","Опубликовано
                            
                        
                        19.11.2019
                    
                                            
                            Поднято
                            21.11.2019","218                         просмотров
                                                    (+10 сегодня)","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - темный"
"1574509574-1044","https://cars.av.by/search/page/439?&search_time=7","Peugeot 406 I (рестайлинг)","https://cars.av.by/peugeot/406/16344416","Peugeot 406 I (рестайлинг), 2000","2000","3 700","с пробегом","195000 км","бензин","серый","1800 см3","седан","Механика","null","Минск","Опубликовано
                            
                        
                        21.11.2019","116                         просмотров
                                                    (+5 сегодня)","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - комбинированный
                                    
                                                                Климат и обогрев
                
                                        Обогрев зеркал
                                        Кондиционер
                                        Климат-контроль
                                    
                                Безопасность
                
                                        Подушки безопасности передние
                                        Подушки безопасности боковые
                                        ABS (антиблокировочная система)"
"1574510706-1549","https://cars.av.by/search/page/419?&search_time=7","Honda Civic VIII (рестайлинг)","https://cars.av.by/honda/civic/16313006","Honda Civic VIII (рестайлинг), 2008","2008","6 750","с пробегом","180000 км","бензин (гибрид)","черный","1300 см3","седан","Автомат","Передний","Минск","Опубликовано
                            
                        
                        21.11.2019","37                         просмотров","Дополнительные опции:
                                
                                        Материал салона - комбинированный
                                                            Цвет салона - комбинированный"
"1574511331-1826","https://cars.av.by/search/page/407?&search_time=7","Citroen Xsara I exclusive","https://cars.av.by/citroen/xsara/16348615","Citroen Xsara I exclusive, 1998","1998","2 499","с пробегом","338000 км","бензин","синий","1800 см3","хэтчбек 5 дв.","Механика","Передний","Ошмяны, Гродненская обл.","Опубликовано
                            
                        
                        21.11.2019","55                         просмотров
                                                    (+7 сегодня)","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - светлый
                                    
                                                                Системы помощи
                
                                        Датчик дождя
                                    
                                Оптика и свет
                
                                        Противотуманные фары
                                    
                                Мультимедиа
                
                                        USB
                                        AUX/iPod
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Электростеклоподъемники задние
                                        Управление мультимедиа с руля
                                    
                                Климат и обогрев
                
                                        Кондиционер
                                    
                                Интерьер
                
                                        Люк
                                    
                                Безопасность
                
                                        Подушки безопасности передние
                                        ABS (антиблокировочная система)"
"1574509865-1173","https://cars.av.by/search/page/434?&search_time=7","Mercedes-Benz E-Класс W211, S211","https://cars.av.by/mercedes-benz/e-klass/16345053","Mercedes-Benz E-Класс W211, S211, 2006","2006","6 000","с пробегом","212000 км","бензин","черный","3500 см3","седан","Автомат","Задний","Витебск, Витебская обл.","Опубликовано
                            
                        
                        21.11.2019","586                         просмотров
                                                    (+75 сегодня)","Дополнительные опции:
                                
                                        Материал салона - натуральная кожа
                                                            Цвет салона - светлый
                                    
                                                                Экстерьер
                
                                        Легкосплавные диски
                                    
                                Системы помощи
                
                                        Парктроники
                                        Датчик дождя
                                    
                                Оптика и свет
                
                                        Противотуманные фары
                                        Ксеноновые фары
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Электростеклоподъемники задние
                                        Электрорегулировка сидений
                                        Управление мультимедиа с руля
                                        Круиз-контроль
                                    
                                Климат и обогрев
                
                                        Обогрев сидений
                                        Обогрев лобового стекла
                                        Обогрев зеркал
                                        Кондиционер
                                        Климат-контроль
                                    
                                Безопасность
                
                                        Сигнализация
                                        Подушки безопасности передние
                                        Подушки безопасности задние
                                        Подушки безопасности боковые
                                        Иммобилайзер
                                        Антипробуксовочная система
                                        ESP (система поддержания динамической стабильности)
                                        ABS (антиблокировочная система)"
"1574511123-1733","https://cars.av.by/search/page/411?&search_time=7","Ford Kuga I Titanium","https://cars.av.by/ford/kuga/16311741","Ford Kuga I Titanium, 2009","2009","11 700","с пробегом","192000 км","дизель","черный","2000 см3","внедорожник 5 дв.","Механика","Постоянный полный","Мозырь, Гомельская обл.","Опубликовано
                            
                        
                        19.11.2019
                    
                                            
                            Поднято
                            21.11.2019","141                         просмотр
                                                    (+16 сегодня)","Дополнительные опции:
                                
                                        Материал салона - натуральная кожа
                                                            Цвет салона - темный
                                    
                                                                Экстерьер
                
                                        Рейлинги на крыше
                                        Легкосплавные диски
                                    
                                Системы помощи
                
                                        Парктроники
                                        Датчик дождя
                                    
                                Оптика и свет
                
                                        Светодиодные фары
                                        Противотуманные фары
                                    
                                Мультимедиа
                
                                        USB
                                        CD/MP3 проигрыватель
                                        Bluetooth
                                        AUX/iPod
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Электростеклоподъемники задние
                                        Электрорегулировка сидений
                                        Управление мультимедиа с руля
                                        Круиз-контроль
                                    
                                Климат и обогрев
                
                                        Обогрев сидений
                                        Обогрев лобового стекла
                                        Обогрев зеркал
                                        Климат-контроль
                                    
                                Интерьер
                
                                        Панорамная крыша
                                    
                                Безопасность
                
                                        Сигнализация
                                        Подушки безопасности передние
                                        Подушки безопасности боковые
                                        Иммобилайзер
                                        Антипробуксовочная система
                                        ESP (система поддержания динамической стабильности)
                                        ABS (антиблокировочная система)"
"1574510961-1661","https://cars.av.by/search/page/414?&search_time=7","BMW 5 серия E39","https://cars.av.by/bmw/5-seriya/16253071","BMW 5 серия E39, 1998","1998","2 990","с пробегом","320000 км","бензин","черный","2300 см3","седан","Механика","Задний","Минск","Опубликовано
                            
                        
                        21.11.2019","196                         просмотров","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - темный
                                    
                                                                Экстерьер
                
                                        Легкосплавные диски
                                    
                                Оптика и свет
                
                                        Противотуманные фары
                                    
                                Мультимедиа
                
                                        CD/MP3 проигрыватель
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Электростеклоподъемники задние
                                        Управление мультимедиа с руля
                                        Круиз-контроль
                                    
                                Климат и обогрев
                
                                        Климат-контроль
                                    
                                Безопасность
                
                                        Подушки безопасности передние
                                        Подушки безопасности боковые
                                        ABS (антиблокировочная система)"
"1574510214-1329","https://cars.av.by/search/page/428?&search_time=7","Opel Astra H (рестайлинг)","https://cars.av.by/opel/astra/16311207","Opel Astra H (рестайлинг), 2007","2007","6 150","с пробегом","293357 км","дизель","серебристый","1300 см3","универсал","Механика","Передний","Иваново, Брестская обл.","Опубликовано
                            
                        
                        18.11.2019
                    
                                            
                            Поднято
                            21.11.2019","213                         просмотров
                                                    (+8 сегодня)","Дополнительные опции:
                                
                                        Материал салона - искусственная кожа
                                                            Цвет салона - комбинированный
                                    
                                                                Экстерьер
                
                                        Фаркоп
                                        Рейлинги на крыше
                                    
                                Системы помощи
                
                                        Датчик дождя
                                    
                                Мультимедиа
                
                                        CD/MP3 проигрыватель
                                        AUX/iPod
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Электростеклоподъемники задние
                                        Управление мультимедиа с руля
                                        Круиз-контроль
                                    
                                Климат и обогрев
                
                                        Обогрев зеркал
                                        Кондиционер
                                        Климат-контроль
                                    
                                Безопасность
                
                                        Подушки безопасности передние
                                        Подушки безопасности задние
                                        Подушки безопасности боковые
                                        Антипробуксовочная система
                                        ABS (антиблокировочная система)"
"1574510150-1301","https://cars.av.by/search/page/429?&search_time=7","BMW X5 E53","https://cars.av.by/bmw/x5/16346144","BMW X5 E53, 2002","2002","9 350","с пробегом","260000 км","дизель","черный","3000 см3","внедорожник 5 дв.","Автомат","Постоянный полный","Бобруйск, Могилевская обл.","Опубликовано
                            
                        
                        21.11.2019","320                         просмотров
                                                    (+34 сегодня)","Дополнительные опции:
                                
                                        Материал салона - натуральная кожа
                                                            Цвет салона - комбинированный
                                    
                                                                Экстерьер
                
                                        Рейлинги на крыше
                                        Легкосплавные диски
                                    
                                Системы помощи
                
                                        Парктроники
                                        Датчик дождя
                                    
                                Оптика и свет
                
                                        Противотуманные фары
                                        Ксеноновые фары
                                    
                                Мультимедиа
                
                                        Штатная навигация
                                        Мультимедийный экран
                                        USB
                                        CD/MP3 проигрыватель
                                        Bluetooth
                                        AUX/iPod
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Электростеклоподъемники задние
                                        Электрорегулировка сидений
                                        Управление мультимедиа с руля
                                        Круиз-контроль
                                    
                                Климат и обогрев
                
                                        Обогрев сидений
                                        Обогрев зеркал
                                        Кондиционер
                                        Климат-контроль
                                    
                                Интерьер
                
                                        Люк
                                    
                                Безопасность
                
                                        Сигнализация
                                        Подушки безопасности передние
                                        Подушки безопасности задние
                                        Подушки безопасности боковые
                                        Иммобилайзер
                                        Антипробуксовочная система
                                        ESP (система поддержания динамической стабильности)
                                        ABS (антиблокировочная система)"
"1574511250-1790","https://cars.av.by/search/page/409?&search_time=7","Ford Explorer V","https://cars.av.by/ford/explorer/16310676","Ford Explorer V, 2012","2012","17 550","с пробегом","110000 км","бензин","черный","3500 см3","внедорожник 5 дв.","Автомат","Подключаемый полный","Витебск, Витебская обл.","Опубликовано
                            
                        
                        18.11.2019
                    
                                            
                            Поднято
                            21.11.2019","297                         просмотров
                                                    (+8 сегодня)","Дополнительные опции:
                                
                                        Материал салона - натуральная кожа
                                                            Цвет салона - темный
                                    
                                                                Экстерьер
                
                                        Рейлинги на крыше
                                        Легкосплавные диски
                                    
                                Мультимедиа
                
                                        Штатная навигация
                                        Мультимедийный экран
                                        USB
                                        CD/MP3 проигрыватель
                                        Bluetooth
                                        AUX/iPod
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Электростеклоподъемники задние
                                        Электрорегулировка сидений
                                        Управление мультимедиа с руля
                                        Круиз-контроль
                                    
                                Климат и обогрев
                
                                        Обогрев сидений
                                        Обогрев руля
                                        Обогрев лобового стекла
                                        Обогрев зеркал
                                        Кондиционер
                                        Климат-контроль
                                    
                                Интерьер
                
                                        Панорамная крыша
                                        Люк
                                    
                                Безопасность
                
                                        Сигнализация
                                        Подушки безопасности передние
                                        Подушки безопасности задние
                                        Подушки безопасности боковые
                                        Иммобилайзер
                                        Антипробуксовочная система
                                        ESP (система поддержания динамической стабильности)
                                        ABS (антиблокировочная система)"
