web-scraper-order,web-scraper-start-url,pages,pages-href,name,year,cost,state,run,fuel,color,volume,cuzov,transmission,drive-unit,region,update,show,table
"1574511975-1211","https://cars.av.by/search/page/472?&search_time=7","Mazda 626 GE","https://cars.av.by/mazda/626/15970782","Mazda 626 GE, 1995","1995","514","с пробегом","436430 км","бензин","синий","1991 см3","хэтчбек 5 дв.","Механика","Передний","Брест, Брестская обл.","Опубликовано
                            
                        
                        20.11.2019","65                         просмотров","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - темный"
"1574514283-1583","https://cars.av.by/search/page/457?&search_time=7","Volkswagen Caddy III (рестайлинг)","https://cars.av.by/volkswagen/caddy/16335261","Volkswagen Caddy III (рестайлинг), 2013","2013","11 500","с пробегом","239000 км","дизель","белый","1600 см3","минивэн","Механика","Передний","Минск","Опубликовано
                            
                        
                        20.11.2019","149                         просмотров
                                                    (+13 сегодня)","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - темный
                                    
                                                                Мультимедиа
                
                                        AUX/iPod
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                    
                                Климат и обогрев
                
                                        Обогрев зеркал
                                        Кондиционер
                                        Климат-контроль
                                    
                                Безопасность
                
                                        Сигнализация
                                        Подушки безопасности задние
                                        Подушки безопасности боковые
                                        Иммобилайзер
                                        Антипробуксовочная система
                                        ESP (система поддержания динамической стабильности)
                                        ABS (антиблокировочная система)"
"1574512097-1255","https://cars.av.by/search/page/470?&search_time=7","Toyota Land Cruiser Prado J120","https://cars.av.by/toyota/land-cruiser-prado/16038245","Toyota Land Cruiser Prado J120, 2004","2004","10 167","с пробегом","447129 км","дизель","серебристый","3000 см3","внедорожник 5 дв.","Автомат","null","Минск","Опубликовано
                            
                        
                        20.11.2019","276                         просмотров","Дополнительные опции:
                                
                                        Материал салона - комбинированный
                                                            Цвет салона - комбинированный"
"1574512321-1335","https://cars.av.by/search/page/467?&search_time=7","Volkswagen Golf III","https://cars.av.by/volkswagen/golf/16137672","Volkswagen Golf III, 1994","1994","1 055","с пробегом","225666 км","бензин","фиолетовый","1781 см3","хэтчбек 3 дв.","Автомат","Передний","Брест, Брестская обл.","Опубликовано
                            
                        
                        20.11.2019","87                         просмотров","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - темный"
"1574514505-1601","https://cars.av.by/search/page/456?&search_time=7","SsangYong Kyron I (рестайлинг)","https://cars.av.by/ssangyong/kyron/16336476","SsangYong Kyron I (рестайлинг), 2014","2014","11 719","с пробегом","90000 км","дизель","серый","2000 см3","внедорожник 5 дв.","Механика","Подключаемый полный","Речица, Гомельская обл.","Опубликовано
                            
                        
                        20.11.2019","207                         просмотров
                                                    (+12 сегодня)","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - темный
                                    
                                                                Экстерьер
                
                                        Рейлинги на крыше
                                        Легкосплавные диски
                                    
                                Системы помощи
                
                                        Датчик дождя
                                    
                                Оптика и свет
                
                                        Светодиодные фары
                                        Противотуманные фары
                                    
                                Мультимедиа
                
                                        USB
                                        CD/MP3 проигрыватель
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Электростеклоподъемники задние
                                        Управление мультимедиа с руля
                                        Автозапуск двигателя
                                    
                                Климат и обогрев
                
                                        Обогрев сидений
                                        Обогрев зеркал
                                        Кондиционер
                                        Климат-контроль
                                    
                                Безопасность
                
                                        Подушки безопасности передние
                                        ABS (антиблокировочная система)"
"1574515884-1717","https://cars.av.by/search/page/451?&search_time=7","Volvo 440","https://cars.av.by/volvo/440/16342795","Volvo 440, 1991","1991","523","с пробегом","322126 км","бензин","синий","1700 см3","хэтчбек 5 дв.","Механика","Передний","Гомель, Гомельская обл.","Опубликовано
                            
                        
                        21.11.2019","58                         просмотров","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - темный"
"1574515298-1666","https://cars.av.by/search/page/454?&search_time=7","Peugeot 3008 I (рестайлинг)","https://cars.av.by/peugeot/3008/16329596","Peugeot 3008 I (рестайлинг), 2015","2015","12 650","с пробегом","134000 км","дизель","черный","1600 см3","внедорожник 5 дв.","Механика","Передний","Глубокое, Витебская обл.","Опубликовано
                            
                        
                        21.11.2019","201                         просмотр
                                                    (+29 сегодня)","Дополнительные опции:
                                
                                        Материал салона - комбинированный
                                                            Цвет салона - темный
                                    
                                                                Оптика и свет
                
                                        Противотуманные фары
                                    
                                Мультимедиа
                
                                        USB
                                        CD/MP3 проигрыватель
                                        Bluetooth
                                        AUX/iPod
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Электростеклоподъемники задние
                                        Управление мультимедиа с руля
                                        Круиз-контроль
                                    
                                Климат и обогрев
                
                                        Обогрев сидений
                                        Обогрев зеркал
                                        Кондиционер
                                        Климат-контроль
                                    
                                Безопасность
                
                                        Сигнализация
                                        Подушки безопасности передние
                                        Подушки безопасности задние
                                        Подушки безопасности боковые
                                        Иммобилайзер
                                        Антипробуксовочная система
                                        ESP (система поддержания динамической стабильности)
                                        ABS (антиблокировочная система)"
"1574511505-1036","https://cars.av.by/search/page/479?&search_time=7","Lada (ВАЗ) 2106 6","https://cars.av.by/lada-vaz/2106/16313510","Lada (ВАЗ) 2106 6, 1990","1990","600","с пробегом","78254 км","бензин","белый","1300 см3","седан","Механика","Задний","Любань, Минская обл.","Опубликовано
                            
                        
                        19.11.2019
                    
                                            
                            Поднято
                            20.11.2019","437                         просмотров
                                                    (+19 сегодня)","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - темный"
"1574518129-1920","https://cars.av.by/search/page/443?&search_time=7","Skoda Superb II","https://cars.av.by/skoda/superb/16196394","Skoda Superb II, 2011","2011","10 500","с пробегом","138000 км","бензин","черный","1800 см3","лифтбек","Автомат","Передний","Минск","Обновлено
                            
                        
                        21.11.2019","178                         просмотров
                                                    (+14 сегодня)","Дополнительные опции:
                                
                                        Материал салона - искусственная кожа
                                                            Цвет салона - комбинированный
                                    
                                                                Экстерьер
                
                                        Легкосплавные диски
                                    
                                Системы помощи
                
                                        Парктроники
                                        Датчик дождя
                                    
                                Оптика и свет
                
                                        Противотуманные фары
                                    
                                Мультимедиа
                
                                        Мультимедийный экран
                                        CD/MP3 проигрыватель
                                        AUX/iPod
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Электростеклоподъемники задние
                                    
                                Климат и обогрев
                
                                        Обогрев сидений
                                        Обогрев зеркал
                                        Кондиционер
                                        Климат-контроль
                                    
                                Безопасность
                
                                        Подушки безопасности передние
                                        Подушки безопасности задние
                                        Подушки безопасности боковые
                                        ESP (система поддержания динамической стабильности)
                                        ABS (антиблокировочная система)"
"1574513606-1514","https://cars.av.by/search/page/460?&search_time=7","Ford C-MAX I","https://cars.av.by/ford/c-max/16332436","Ford C-MAX I, 2006","2006","4 999","с пробегом","222222 км","дизель","серебристый","1600 см3","минивэн","Механика","Передний","Слуцк, Минская обл.","Опубликовано
                            
                        
                        20.11.2019","277                         просмотров
                                                    (+19 сегодня)","Дополнительные опции:
                                
                                        Материал салона - велюр
                                                            Цвет салона - комбинированный
                                    
                                                                Экстерьер
                
                                        Рейлинги на крыше
                                        Легкосплавные диски
                                    
                                Оптика и свет
                
                                        Противотуманные фары
                                    
                                Мультимедиа
                
                                        CD/MP3 проигрыватель
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                    
                                Климат и обогрев
                
                                        Обогрев сидений
                                        Обогрев зеркал
                                        Климат-контроль
                                    
                                Безопасность
                
                                        Сигнализация
                                        Подушки безопасности передние
                                        Подушки безопасности задние
                                        Подушки безопасности боковые
                                        Иммобилайзер
                                        Антипробуксовочная система
                                        ESP (система поддержания динамической стабильности)
                                        ABS (антиблокировочная система)"
